code,name,price,change,cap,sector,rank
004800,효성,66800 ,4.9,1407544470000 ,금융업,A
047040,대우건설,3355 ,1.52,1394413950490 ,건설업,C
000880,한화,18350 ,5.1,1375492787250 ,화학,A
009420,한올바이오파마,25150 ,0.87,1313852045700 ,의약품,D
002380,KCC,144000 ,0,1279651824000 ,화학,D
294870,HDC현대산업개발,18850 ,0.98,1242353170500 ,건설업,D
001740,SK네트웍스,5000 ,4.2,1240938235000 ,유통업,A
214320,이노션,62000 ,1.99,1240000000000 ,서비스업,C
010620,현대미포조선,30750 ,1.12,1228221081750 ,운수장비,C
069620,대웅제약,104500 ,1.86,1210797087500 ,의약품,C
204320,만도,25300 ,8.14,1188015136000 ,운수장비,A
064350,현대로템,13950 ,5.1,1185750000000 ,운수장비,A
012450,한화에어로스페이스,23150 ,1.6,1172084500000 ,운수장비,C
010120,LS ELECTRIC,38650 ,1.97,1159500000000 ,전기전자,C
006260,LS,34450 ,8.57,1109290000000 ,금융업,A
000990,DB하이텍,24050 ,3.65,1067786041400 ,전기전자,A
111770,영원무역,23500 ,4.64,1041319498000 ,유통업,A
005250,녹십자홀딩스,21250 ,1.26,999349462500 ,서비스업,C
014680,한솔케미칼,87700 ,1.9,990588601500 ,화학,C
185750,종근당,90900 ,0.37,989508766500 ,의약품,D
161890,한국콜마,43200 ,0.36,988466976000 ,화학,D
034020,두산중공업,3820 ,0.92,966997771960 ,기계,D
114090,GKL,15500 ,1.73,958762885000 ,서비스업,C
011210,현대위아,35150 ,1.93,955907167450 ,운수장비,C
073240,금호타이어,3295 ,0.79,946522645665 ,화학,D
010060,OCI,39550 ,0.19,943242623050 ,화학,D
000670,영풍,508000 ,1.26,935756320000 ,철강금속,C
285130,SK케미칼,79300 ,0,931092702800 ,화학,D
003520,영진약품,5010 ,1.48,916292582310 ,의약품,C
000240,한국테크놀로지그룹,9740 ,0.89,906016485020 ,금융업,D
001800,오리온홀딩스,14350 ,1.08,898961805700 ,금융업,C
042670,두산인프라코어,4225 ,7.83,879481403775 ,기계,A
004000,롯데정밀화학,33600 ,0.87,866880000000 ,화학,D
192820,코스맥스,85400 ,3.78,858228068600 ,화학,A
003240,태광산업,756000 ,6.14,841730400000 ,화학,A
120110,코오롱인더,30300 ,3.35,817458852000 ,화학,A
005300,롯데칠성,99700 ,1.3,796947962000 ,음식료품,C
057050,현대홈쇼핑,63900 ,3.93,766800000000 ,유통업,A
010780,아이에스동서,24200 ,0.23,747601065200 ,비금속광물,D
170900,동아에스티,87700 ,0,740527223600 ,의약품,D
005440,현대그린푸드,7400 ,2.15,723013166800 ,유통업,B
018250,애경산업,26850 ,0.11,709106754750 ,화학,D
006650,대한유화,107000 ,1.2,695500000000 ,화학,C
049770,동원F&B,180000 ,4.15,694642320000 ,음식료품,A
069260,휴켐스,16850 ,3.11,688804207800 ,화학,A
001680,대상,19450 ,4.29,673904086250 ,음식료품,A
005850,에스엘,13650 ,2.06,657974731050 ,운수장비,B
007570,일양약품,34350 ,0.51,655592558400 ,의약품,D
093370,후성,6950 ,1.13,643617392050 ,화학,C
052690,한전기술,16800 ,8.03,642096000000 ,서비스업,A
008060,대덕전자,8150 ,0.68,635756821800 ,전기전자,D
000150,두산,38100 ,0.59,629558113500 ,서비스업,D
115390,락앤락,11600 ,1.73,628564560000 ,화학,C
192400,쿠쿠홀딩스,88300 ,2.5,628028187100 ,금융업,B
005610,SPC삼립,72700 ,2.86,627328954300 ,음식료품,B
001060,JW중외제약,29450 ,3.63,616095590300 ,의약품,A
002350,넥센타이어,6060 ,1.67,591867334620 ,화학,C
003850,보령제약,12800 ,2.26,565760000000 ,의약품,B
020000,한섬,22650 ,3.6,557869500000 ,섬유의복,A
014820,동원시스템즈,21700 ,1.26,555921688700 ,화학,C
000640,동아쏘시오홀딩스,89900 ,1.16,551832900300 ,금융업,C
103140,풍산,19450 ,2.74,545072207100 ,철강금속,B
005180,빙그레,54200 ,4.14,533937262200 ,음식료품,A
012630,HDC,8900 ,2.36,531701316900 ,금융업,B
071840,롯데하이마트,21900 ,7.87,517008892800 ,유통업,A
064960,S&T모티브,35050 ,1.22,512540916800 ,운수장비,C
079550,LIG넥스원,23250 ,0.4,511500000000 ,기계,D
006390,한일현대시멘트,30000 ,4.31,504638700000 ,비금속광물,A
079160,CJ CGV,23700 ,1.92,501523118100 ,서비스업,C
001120,LG상사,12800 ,0.3,496128000000 ,유통업,D
006120,SK디스커버리,26050 ,1.94,495936122750 ,금융업,C
000070,삼양홀딩스,50900 ,10,435921393900 ,금융업,A
105630,한세실업,10850 ,5.11,434000000000 ,섬유의복,A
027410,BGF,4335 ,2.66,414932288985 ,금융업,B
019680,대교,4850 ,0.76,410808822500 ,서비스업,D
002270,롯데푸드,358000 ,1.79,405209460000 ,음식료품,C
004490,세방전지,28150 ,3.98,394100000000 ,전기전자,A
025860,남해화학,7890 ,1.76,391966071270 ,화학,C
001230,동국제강,4080 ,2.16,389365566960 ,철강금속,B
145990,삼양사,36200 ,2.87,373346853800 ,음식료품,B
093050,LF,12700 ,2.33,371348000000 ,섬유의복,B
108670,LG하우시스,39500 ,3.78,354222965000 ,화학,A
014830,유니드,39600 ,1.85,352037782800 ,화학,C
002960,한국쉘석유,257500 ,0.86,334750000000 ,화학,D
096760,JW홀딩스,5010 ,3.4,332925296550 ,금융업,A
001430,세아베스틸,9030 ,2.19,323834934570 ,철강금속,B
060980,한라홀딩스,30200 ,1.41,316256514000 ,금융업,C
025540,한국단자,29400 ,0.61,306201000000 ,전기전자,D
002240,고려제강,15300 ,5.27,306000000000 ,철강금속,A
001520,동양,1195 ,4.86,285227455285 ,비금속광물,A
006840,AK홀딩스,21400 ,0.15,283497805400 ,금융업,D
003920,남양유업,332500 ,1.85,239400000000 ,음식료품,C
003620,쌍용차,1520 ,4.51,227756803040 ,운수장비,A
079430,현대리바트,9440 ,4.06,193853062080 ,기타제조,A
298040,효성중공업,16500 ,6.31,153855042000 ,전기전자,A
